Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Treasure",
	},
	Archetyped = 
	{
		string Name = "5991ababe7d1a8e7:Area3Treasure",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	SpellDrop = 
	{
		Enum SpellDrop1 = EXPLODINGBULLET,
		Enum SpellDrop2 = RINGOFFIRE,
		Enum SpellDrop3 = VAMPIREBAT,
		string SpellDropSprite1 = "5844c21540463a97:Texture_SpikeBall",
		string SpellDropSprite2 = "59f2c332ac949314:Texture_FlamingBullet",
		string SpellDropSprite3 = "5991a8d66cbccab3:Animation_VampireBat",
		bool TreasureDropBool = true,
	},
	Treasure = 
	{
	},
	Hierarchy = 
	{
	},
},
